Date : 2021-04-13 13:12:28
Directory : /Volumes/Workspace/Web Dev/FremontArtsCouncil
Total : 193 files,  39131 codes, 151 comments, 906 blanks, all 40188 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/home/hero-links/hero-links.js                                      | JavaScript |         25 |          0 |          4 |         29 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/home/hero-links/hero-links.scss                                    | SCSS       |         69 |          2 |         12 |         83 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/home/home.js                                                       | JavaScript |         21 |          4 |          7 |         32 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/home/home.scss                                                     | SCSS       |          5 |          1 |          1 |          7 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/home/leader/leader-image/leader-image.js                           | JavaScript |         17 |          0 |          4 |         21 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/home/leader/leader-image/leader-image.scss                         | SCSS       |         29 |          0 |          4 |         33 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/home/leader/leader-image/orange.js                                 | JavaScript |          9 |          0 |          2 |         11 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/home/leader/leader-image/purple.js                                 | JavaScript |          9 |          0 |          3 |         12 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/home/leader/leader-image/yellow.js                                 | JavaScript |          9 |          0 |          3 |         12 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/home/leader/leader.js                                              | JavaScript |         15 |          0 |          4 |         19 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/home/leader/leader.scss                                            | SCSS       |         25 |          0 |          4 |         29 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/home/our-sponsors/our-sponsors.js                                  | JavaScript |         22 |          0 |          4 |         26 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/home/our-sponsors/our-sponsors.scss                                | SCSS       |         53 |          6 |         15 |         74 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/home/upcoming-events-workshops/upcoming-events-workshops.js        | JavaScript |         10 |          0 |          4 |         14 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/home/upcoming-events-workshops/upcoming-events-workshops.scss      | SCSS       |          9 |          0 |          1 |         10 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/latest/latest.js                                                   | JavaScript |         46 |          0 |          9 |         55 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/latest/latest.scss                                                 | SCSS       |         49 |          2 |         14 |         65 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/meetings/meetings.js                                               | JavaScript |         10 |          0 |          3 |         13 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/meetings/meetings.scss                                             | SCSS       |          0 |          0 |          1 |          1 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/membership/membership.js                                           | JavaScript |         75 |          0 |          4 |         79 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/membership/membership.scss                                         | SCSS       |        134 |          0 |         27 |        161 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/mission/mission.js                                                 | JavaScript |          9 |          0 |          4 |         13 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/mission/mission.scss                                               | SCSS       |          0 |          0 |          1 |          1 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/parade/gallery/gallery.js                                          | JavaScript |         10 |          0 |          3 |         13 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/parade/gallery/gallery.scss                                        | SCSS       |          0 |          0 |          1 |          1 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/parade/parade.js                                                   | JavaScript |         11 |          0 |          6 |         17 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/parade/parade.scss                                                 | SCSS       |          0 |          0 |          1 |          1 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/parade/participate/participate.js                                  | JavaScript |         11 |          0 |          4 |         15 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/parade/participate/participate.scss                                | SCSS       |          0 |          0 |          1 |          1 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/parade/register/register.js                                        | JavaScript |         11 |          0 |          4 |         15 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/parade/register/register.scss                                      | SCSS       |          0 |          0 |          1 |          1 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/press/press.js                                                     | JavaScript |         27 |          0 |          7 |         34 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/press/press.scss                                                   | SCSS       |         14 |          0 |          3 |         17 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/secondary-event/secondary-event.js                                 | JavaScript |         13 |          0 |          7 |         20 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/secondary-event/secondary-event.scss                               | SCSS       |          0 |          0 |          1 |          1 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/sponsor-us/sponsor-us.js                                           | JavaScript |         10 |          0 |          3 |         13 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/sponsor-us/sponsor-us.scss                                         | SCSS       |          0 |          0 |          1 |          1 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/sponsors/sponsors.js                                               | JavaScript |         29 |          0 |          4 |         33 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/sponsors/sponsors.scss                                             | SCSS       |         18 |          0 |          4 |         22 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/story/story.js                                                     | JavaScript |          9 |          0 |          4 |         13 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/story/story.scss                                                   | SCSS       |          0 |          0 |          1 |          1 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/troll/troll.js                                                     | JavaScript |          9 |          0 |          4 |         13 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/troll/troll.scss                                                   | SCSS       |          0 |          0 |          1 |          1 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/volunteer/volunteer.js                                             | JavaScript |         91 |          0 |          6 |         97 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/volunteer/volunteer.scss                                           | SCSS       |         67 |          0 |         18 |         85 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/workshops/large-luminary-workshop/large-luminary-workshop.js       | JavaScript |         12 |          0 |          3 |         15 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/workshops/luminary-lantern-workshops/luminary-lantern-workshops.js | JavaScript |         12 |          0 |          4 |         16 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/workshops/teach-a-workshop/teach-a-workshop.js                     | JavaScript |         12 |          0 |          4 |         16 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/workshops/workshops.js                                             | JavaScript |         58 |          0 |          6 |         64 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/workshops/workshops.scss                                           | SCSS       |         38 |          0 |          9 |         47 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/reportWebVitals.js                                                       | JavaScript |         12 |          0 |          2 |         14 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/setupTests.js                                                            | JavaScript |          1 |          4 |          1 |          6 |
| /Volumes/Workspace/Web Dev/FremontArtsCouncil/src/templates/page.js                                                        | JavaScript |         11 |          0 |          4 |         15 |
| Total                                                                                                                      |            |     39,131 |        151 |        906 |     40,188 |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
